85635000,4,4,4400,102.3,House for sale,4231 Lenore Ln NW Washington DC 20008,https://www.zillow.com/homedetails/4231-Lenore-Ln-NW-Washington-DC-20008/457936_zpid/
32835000,3,2,1850,43.0125,House for sale,5439 31st St NW Washington DC 20015,https://www.zillow.com/homedetails/5439-31st-St-NW-Washington-DC-20015/458511_zpid/
79035000,5,5,3460,80.445,House for sale,5615 Nevada Ave NW Washington DC 20015,https://www.zillow.com/homedetails/5615-Nevada-Ave-NW-Washington-DC-20015/452321_zpid/
12054900,2,2,0,0.0,Townhouse for sale,1422 Shepherd St NW #1 Washington DC 20011,https://www.zillow.com/homedetails/1422-Shepherd-St-NW-1-Washington-DC-20011/334524066_zpid/
8415000,2,2,1225,28.48125,Townhouse for sale,3930 Southern Ave SE UNIT B Washington DC 20020,https://www.zillow.com/homedetails/3930-Southern-Ave-SE-UNIT-B-Washington-DC-20020/523395_zpid/
26895000,4,3,2740,63.705,House for sale,1120 Michigan Ave NE Washington DC 20017,https://www.zillow.com/homedetails/1120-Michigan-Ave-NE-Washington-DC-20017/496830_zpid/
42405000,5,4,2520,58.59,Townhouse for sale,2322 39th St NW Washington DC 20007,https://www.zillow.com/homedetails/2322-39th-St-NW-Washington-DC-20007/446523_zpid/
19305000,3,2,1532,35.619,House for sale,1626 U St SE Washington DC 20020,https://www.zillow.com/homedetails/1626-U-St-SE-Washington-DC-20020/525015_zpid/
49335000,3,5,2350,54.6375,House for sale,3730 Windom Pl NW Washington DC 20016,https://www.zillow.com/homedetails/3730-Windom-Pl-NW-Washington-DC-20016/449702_zpid/
85635000,4,4,4400,102.3,House for sale,4231 Lenore Ln NW Washington DC 20008,https://www.zillow.com/homedetails/4231-Lenore-Ln-NW-Washington-DC-20008/457936_zpid/
32835000,3,2,1850,43.0125,House for sale,5439 31st St NW Washington DC 20015,https://www.zillow.com/homedetails/5439-31st-St-NW-Washington-DC-20015/458511_zpid/
79035000,5,5,3460,80.445,House for sale,5615 Nevada Ave NW Washington DC 20015,https://www.zillow.com/homedetails/5615-Nevada-Ave-NW-Washington-DC-20015/452321_zpid/
12054900,2,2,0,0.0,Townhouse for sale,1422 Shepherd St NW #1 Washington DC 20011,https://www.zillow.com/homedetails/1422-Shepherd-St-NW-1-Washington-DC-20011/334524066_zpid/
8415000,2,2,1225,28.48125,Townhouse for sale,3930 Southern Ave SE UNIT B Washington DC 20020,https://www.zillow.com/homedetails/3930-Southern-Ave-SE-UNIT-B-Washington-DC-20020/523395_zpid/
26895000,4,3,2740,63.705,House for sale,1120 Michigan Ave NE Washington DC 20017,https://www.zillow.com/homedetails/1120-Michigan-Ave-NE-Washington-DC-20017/496830_zpid/
42405000,5,4,2520,58.59,Townhouse for sale,2322 39th St NW Washington DC 20007,https://www.zillow.com/homedetails/2322-39th-St-NW-Washington-DC-20007/446523_zpid/
19305000,3,2,1532,35.619,House for sale,1626 U St SE Washington DC 20020,https://www.zillow.com/homedetails/1626-U-St-SE-Washington-DC-20020/525015_zpid/
49335000,3,5,2350,54.6375,House for sale,3730 Windom Pl NW Washington DC 20016,https://www.zillow.com/homedetails/3730-Windom-Pl-NW-Washington-DC-20016/449702_zpid/
85635000,4,4,4400,102.3,House for sale,4231 Lenore Ln NW Washington DC 20008,https://www.zillow.com/homedetails/4231-Lenore-Ln-NW-Washington-DC-20008/457936_zpid/
32835000,3,2,1850,43.0125,House for sale,5439 31st St NW Washington DC 20015,https://www.zillow.com/homedetails/5439-31st-St-NW-Washington-DC-20015/458511_zpid/
79035000,5,5,3460,80.445,House for sale,5615 Nevada Ave NW Washington DC 20015,https://www.zillow.com/homedetails/5615-Nevada-Ave-NW-Washington-DC-20015/452321_zpid/
