185000,6105000,3,2,1290,29.9925,House for sale,4914 Francisco Verrett Dr New Orleans LA 70126,https://www.zillow.com/homedetails/4914-Francisco-Verrett-Dr-New-Orleans-LA-70126/114010253_zpid/
432000,14256000,3,3,1950,45.3375,House for sale,2115 Saint Joseph Ave Lake Charles LA 70601,https://www.zillow.com/homedetails/2115-Saint-Joseph-Ave-Lake-Charles-LA-70601/248895125_zpid/
445000,14685000,4,4,2970,69.0525,House for sale,16419 Toney Rd Folsom LA 70437,https://www.zillow.com/homedetails/16419-Toney-Rd-Folsom-LA-70437/121939797_zpid/
42500,1402500,3,2,989,22.99425,Foreclosure,3285 Ozark St Baton Rouge LA 70805,https://www.zillow.com/homedetails/3285-Ozark-St-Baton-Rouge-LA-70805/66241719_zpid/
585000,19305000,4,3,3352,77.934,House for sale,6222 Royal Palms Ct Gonzales LA 70737,https://www.zillow.com/homedetails/6222-Royal-Palms-Ct-Gonzales-LA-70737/72221893_zpid/
248000,8184000,3,2,1447,33.64275,House for sale,13048 Fowler Dr Denham Springs LA 70706,https://www.zillow.com/homedetails/13048-Fowler-Dr-Denham-Springs-LA-70706/2080319646_zpid/
205000,6765000,4,3,2511,58.38075,House for sale,12440 Parkwood Dr Baton Rouge LA 70815,https://www.zillow.com/homedetails/12440-Parkwood-Dr-Baton-Rouge-LA-70815/66307431_zpid/
400000,13200000,4,4,2549,59.26425,House for sale,18229 Old Ferry Rd Maurepas LA 70449,https://www.zillow.com/homedetails/18229-Old-Ferry-Rd-Maurepas-LA-70449/110890063_zpid/
3900,128700,2,1,948,22.041,Foreclosure,518 Hill St Washington LA 70589,https://www.zillow.com/homedetails/518-Hill-St-Washington-LA-70589/2080511213_zpid/
169000,5577000,2,2,782,18.1815,House for sale,18561 River Bend Rd Maurepas LA 70449,https://www.zillow.com/homedetails/18561-River-Bend-Rd-Maurepas-LA-70449/210278395_zpid/
280000,9240000,3,2,1879,43.68675,House for sale,1915 Allene St Brusly LA 70719,https://www.zillow.com/homedetails/1915-Allene-St-Brusly-LA-70719/118956963_zpid/
525000,17325000,4,3,2732,63.519,House for sale,7324 S Lakeshore Dr Shreveport LA 71119,https://www.zillow.com/homedetails/7324-S-Lakeshore-Dr-Shreveport-LA-71119/51390256_zpid/
105500,3481500,2,1,1140,26.505,House for sale,4629 Tacoma Blvd Shreveport LA 71107,https://www.zillow.com/homedetails/4629-Tacoma-Blvd-Shreveport-LA-71107/51385781_zpid/
290000,9570000,3,3,2637,61.31025,House for sale,764 Delaware St Shreveport LA 71106,https://www.zillow.com/homedetails/764-Delaware-St-Shreveport-LA-71106/51343290_zpid/
62500,2062500,3,3,1524,35.433,Home for sale,153 Langston Ln Pt Sulphur LA 70083,https://www.zillow.com/homedetails/153-Langston-Ln-Pt-Sulphur-LA-70083/2076641604_zpid/
249900,8246700,4,3,2560,59.52,House for sale,17356 Cherry Creek Dr Prairieville LA 70769,https://www.zillow.com/homedetails/17356-Cherry-Creek-Dr-Prairieville-LA-70769/72222769_zpid/
235000,7755000,3,2,1978,45.9885,House for sale,32529 Cynthia Dr Denham Spgs LA 70706,https://www.zillow.com/homedetails/32529-Cynthia-Dr-Denham-Spgs-LA-70706/210273138_zpid/
275000,9075000,4,2,1899,44.15175,House for sale,8479 Rosemary Rd Denham Springs LA 70726,https://www.zillow.com/homedetails/8479-Rosemary-Rd-Denham-Springs-LA-70726/2080423495_zpid/
215000,7095000,3,2,1400,32.55,House for sale,17139 Chickasaw Ave Greenwell Springs LA 70739,https://www.zillow.com/homedetails/17139-Chickasaw-Ave-Greenwell-Springs-LA-70739/66335033_zpid/
169500,5593500,2,2,1291,30.01575,House for sale,936 College St Shreveport LA 71104,https://www.zillow.com/homedetails/936-College-St-Shreveport-LA-71104/51350603_zpid/
139900,4616700,3,2,1898,44.1285,House for sale,318 E 6th St Crowley LA 70526,https://www.zillow.com/homedetails/318-E-6th-St-Crowley-LA-70526/225569948_zpid/
330000,10890000,3,2,1830,42.5475,House for sale,180 Lakeview Lodge Rd Leesville LA 71446,https://www.zillow.com/homedetails/180-Lakeview-Lodge-Rd-Leesville-LA-71446/2068824246_zpid/
275000,9075000,3,3,2292,53.289,House for sale,549 Esplanade Dr Lafayette LA 70508,https://www.zillow.com/homedetails/549-Esplanade-Dr-Lafayette-LA-70508/110906936_zpid/
99000,3267000,2,2,1036,24.087,Townhouse for sale,3128 Independence St APT D Metairie LA 70006,https://www.zillow.com/homedetails/3128-Independence-St-APT-D-Metairie-LA-70006/2088561445_zpid/
245000,8085000,5,2,2950,68.5875,House for sale,750 Teal Dr Slidell LA 70458,https://www.zillow.com/homedetails/750-Teal-Dr-Slidell-LA-70458/96186062_zpid/
338500,11170500,4,3,2244,52.173,House for sale,1823 Pinot Noir Dr Lake Charles LA 70611,https://www.zillow.com/homedetails/1823-Pinot-Noir-Dr-Lake-Charles-LA-70611/248894780_zpid/
299500,9883500,4,3,2262,52.5915,House for sale,2608 Prienwood Dr Lake Charles LA 70605,https://www.zillow.com/homedetails/2608-Prienwood-Dr-Lake-Charles-LA-70605/81664726_zpid/
115000,3795000,3,2,1358,31.5735,Townhouse for sale,3143 Oneal Ln Baton Rouge LA 70816,https://www.zillow.com/homedetails/3143-Oneal-Ln-Baton-Rouge-LA-70816/2067306829_zpid/
629000,20757000,3,3,2167,50.38275,House for sale,2807 Calhoun St New Orleans LA 70118,https://www.zillow.com/homedetails/2807-Calhoun-St-New-Orleans-LA-70118/73841836_zpid/
298500,9850500,4,4,3679,85.53675,House for sale,712 Carline St Berwick LA 70342,https://www.zillow.com/homedetails/712-Carline-St-Berwick-LA-70342/115210326_zpid/
