149,799000,26367000,3,3,2584,60.078,Active,2750 SW 28th Dr Portland OR 97219,https://www.zillow.com/homedetails/2750-SW-28th-Dr-Portland-OR-97219/53818591_zpid/
150,1299000,42867000,3,3,2821,65.58825,Active,27677 SW Vanderschuere Rd Hillsboro OR 97123,https://www.zillow.com/homedetails/27677-SW-Vanderschuere-Rd-Hillsboro-OR-97123/186383226_zpid/
151,600000,19800000,3,3,1780,41.385,House for sale,6013 N Foothill Rd Central Pt OR 97502,https://www.zillow.com/homedetails/6013-N-Foothill-Rd-Central-Pt-OR-97502/81908804_zpid/
152,449900,14846700,4,2,2008,46.686,Active,620 Nehalem St Clatskanie OR 97016,https://www.zillow.com/homedetails/620-Nehalem-St-Clatskanie-OR-97016/62753205_zpid/
153,409990,13529670,2,1,1296,30.132,House for sale,19393 SE Park Ave Prineville OR 97754,https://www.zillow.com/homedetails/19393-SE-Park-Ave-Prineville-OR-97754/86313283_zpid/
154,825000,27225000,4,3,3666,85.2345,Active,12760 SW Terraview Dr Portland OR 97224,https://www.zillow.com/homedetails/12760-SW-Terraview-Dr-Portland-OR-97224/48580521_zpid/
155,489900,16166700,3,2,1414,32.8755,Active,1461 SE 12th Loop Canby OR 97013,https://www.zillow.com/homedetails/1461-SE-12th-Loop-Canby-OR-97013/48307993_zpid/
156,325000,10725000,1,1,600,13.95,House for sale,2394 Galls Creek Rd Gold Hill OR 97525,https://www.zillow.com/homedetails/2394-Galls-Creek-Rd-Gold-Hill-OR-97525/2065755403_zpid/
157,299000,9867000,3,2,1200,27.9,Active,1464 E Central Ave Sutherlin OR 97479,https://www.zillow.com/homedetails/1464-E-Central-Ave-Sutherlin-OR-97479/61068775_zpid/
158,685000,22605000,2,2,1440,33.48,Active,34175 SE Brooks Rd Boring OR 97009,https://www.zillow.com/homedetails/34175-SE-Brooks-Rd-Boring-OR-97009/48221522_zpid/
159,1150000,37950000,4,4,3095,71.95875,House for sale,413 Flagline Dr Bend OR 97703,https://www.zillow.com/homedetails/413-Flagline-Dr-Bend-OR-97703/2065537594_zpid/
160,607000,20031000,4,3,1973,45.87225,Active,19926 SW Celebrity St Beaverton OR 97078,https://www.zillow.com/homedetails/19926-SW-Celebrity-St-Beaverton-OR-97078/48558508_zpid/
161,530000,17490000,4,3,2180,50.685,Active,3606 NE 149th Ave Portland OR 97230,https://www.zillow.com/homedetails/3606-NE-149th-Ave-Portland-OR-97230/53844901_zpid/
162,575000,18975000,3,3,2944,68.448,House for sale,347 Cedar Flat Rd Williams OR 97544,https://www.zillow.com/homedetails/347-Cedar-Flat-Rd-Williams-OR-97544/213089149_zpid/
163,575000,18975000,3,3,2097,48.75525,Active,1447 SW 19th Ct Gresham OR 97080,https://www.zillow.com/homedetails/1447-SW-19th-Ct-Gresham-OR-97080/53975443_zpid/
164,740000,24420000,15,15,3442,80.0265,Active,1710 Graham Dr Eugene OR 97405,https://www.zillow.com/homedetails/1710-Graham-Dr-Eugene-OR-97405/48419953_zpid/
165,525000,17325000,3,1,1486,34.5495,Active,6941 N Montana Ave Portland OR 97217,https://www.zillow.com/homedetails/6941-N-Montana-Ave-Portland-OR-97217/53872429_zpid/
166,460000,15180000,2,1,2050,47.6625,Active,4611 SE 52nd Ave Portland OR 97206,https://www.zillow.com/homedetails/4611-SE-52nd-Ave-Portland-OR-97206/53830041_zpid/
167,325000,10725000,3,1,1051,24.43575,House for sale,310 W 2nd St Phoenix OR 97535,https://www.zillow.com/homedetails/310-W-2nd-St-Phoenix-OR-97535/48322865_zpid/
168,409000,13497000,4,3,1770,41.1525,Active,1219 Waite St Eugene OR 97402,https://www.zillow.com/homedetails/1219-Waite-St-Eugene-OR-97402/48398671_zpid/
169,305000,10065000,3,1,1105,25.69125,Active,480 N 10th St Saint Helens OR 97051,https://www.zillow.com/homedetails/480-N-10th-St-Saint-Helens-OR-97051/62751025_zpid/
170,1900000,62700000,4,3,3156,73.377,House for sale,19029 SW Mount Saint Helens Dr Powell Butte OR 97753,https://www.zillow.com/homedetails/19029-SW-Mount-Saint-Helens-Dr-Powell-Butte-OR-97753/2122192386_zpid/
171,479900,15836700,3,2,1306,30.3645,Active,5720 SW 183rd Ave Beaverton OR 97078,https://www.zillow.com/homedetails/5720-SW-183rd-Ave-Beaverton-OR-97078/48546496_zpid/
172,875000,28875000,3,3,2510,58.3575,Active,45104 McKenzie Hwy Walterville OR 97489,https://www.zillow.com/homedetails/45104-McKenzie-Hwy-Walterville-OR-97489/82686145_zpid/
173,499900,16496700,4,3,2186,50.8245,Active,4664 Rocky Rd Springfield OR 97478,https://www.zillow.com/homedetails/4664-Rocky-Rd-Springfield-OR-97478/246959253_zpid/
174,724000,23892000,4,3,2878,66.9135,Active,318 Lincoln St Astoria OR 97103,https://www.zillow.com/homedetails/318-Lincoln-St-Astoria-OR-97103/86304515_zpid/
175,450000,14850000,4,3,2221,51.63825,Active,305 SE Sunset Rd Cascade Locks OR 97014,https://www.zillow.com/homedetails/305-SE-Sunset-Rd-Cascade-Locks-OR-97014/84578777_zpid/
176,310000,10230000,3,1,1144,26.598,Active,8645 NW Whitney St Portland OR 97231,https://www.zillow.com/homedetails/8645-NW-Whitney-St-Portland-OR-97231/53985311_zpid/
177,509900,16826700,2,1,1228,28.551,Active,15000 E Burnside St Portland OR 97233,https://www.zillow.com/homedetails/15000-E-Burnside-St-Portland-OR-97233/53819228_zpid/
178,110000,3630000,3,2,1120,26.04,Active,5055 NE Elliott Cir Corvallis OR 97330,https://www.zillow.com/homedetails/5055-NE-Elliott-Cir-Corvallis-OR-97330/52642266_zpid/
179,185000,6105000,3,2,1447,33.64275,Active,629 SW Philadelphia Way Beaverton OR 97006,https://www.zillow.com/homedetails/629-SW-Philadelphia-Way-Beaverton-OR-97006/2065723448_zpid/
